Name,Type,Value,Description
CredWindow,KC_SPACE,0,Options for the credentials window
  AutoInit,KC_INT32,0,Prompt for creds if there arent any
  AutoStart,KC_INT32,0,Start Khimaira when Windows starts
  AutoImport,KC_INT32,1,Import Windows creds when Khimaira starts
  AutoDetectNet,KC_INT32,1,Automatically detect network connectivity changes
  KeepRunning,KC_INT32,1,Keep running after closing Khimaira
  DefaultView,KC_STRING,ByIdentity,
  DefaultViewMini,KC_STRING,CompactIdentity,
  ViewList,KC_STRING,"ByIdentity,ByLocation,ByType",
  PaddingHorizontal,KC_INT32,4,
  PaddingVertical,KC_INT32,2,
  PaddingHeader,KC_INT32,16,
  Monitor,KC_INT32,1,Monitor credentials
  DefaultMonitor,KC_INT32,1,Default Monitor value for new identities
  RefreshTimeout,KC_INT32,60,In seconds
  WarnThreshold,KC_INT32,900,In seconds
  AllowWarn,KC_INT32,1,Boolean. Enables warning.
  CriticalThreshold,KC_INT32,300,In seconds
  AllowCritical,KC_INT32,1,Boolean. Enables critical.
  AutoRenewThreshold,KC_INT32,600,In seconds
  AllowAutoRenew,KC_INT32,1,Boolean.
  RenewAtHalfLife,KC_INT32,1,Boolean. Use half-life algorithm for renewals.
  DefaultAllowAutoRenew,KC_INT32,1,Default AllowAutoRenew value for new identities
  DefaultSticky,KC_INT32,0,Default Sticky value for new identities
  MaxThreshold,KC_INT32,86400,Max value for a threshold (1 day)
  MinThreshold,KC_INT32,10,Min value for a threshold (0)
  LogToFile,KC_INT32,0,Boolean. If true logs trace events to a nidmdbg.log in the temp folder
  DestroyCredsOnExit,KC_INT32,0,Boolean.  If true; all credentials will be destroyed when NetIDMgr exits.
  NotificationAction,KC_INT32,50025,Action to perform when the user clicks on the notification icon.
  DefaultWindowMode,KC_INT32,1,(0-normal; 1-mini)
  Windows,KC_SPACE,0,Window parameters
    _Schema,KC_SPACE,0,Schema
      Width,KC_INT32,0,
      Height,KC_INT32,0,
      XPos,KC_INT32,0,
      YPos,KC_INT32,0,
      Dock,KC_INT32,0,Dock on window corner (0-none; 1-top left; 2-top right; 3-bottom right; 4-bottom left)
    _Schema,KC_ENDSPACE,0,
    Main,KC_SPACE,0,Main window
